"X","Y","Z1","Z2","Z3"
-0.6407483676251791,-0.839701115883763,0.5352490402360506,-0.5967821724714999,0.44502505693259875
2.012876053357501,-2.1276806482404793,0.226121724054471,0.3631791171730559,-0.7672954633841998
1.699887427644831,-1.9545428779113372,0.04819721537065654,0.1193699188619707,-0.9195529339666788
1.767184392093467,1.388253498984014,-0.03542174891338503,-0.19188610551020205,0.9644824073171135
-2.012261760728122,2.5341463840011555,0.3508307205388311,-0.24387100482762739,-0.5160504866597244
2.3444329825831995,2.298271801287114,0.46465347403721635,-0.5218589139760157,0.5342812878092537
-2.116931348352844,-1.956988673372545,0.19563485726714583,0.4811353809370741,0.7916015574057167
2.832282270704468,-1.628249552082191,0.05469660608831354,0.9509720365079248,-0.303899560722011
-1.7822397706317643,0.2684860303921088,-0.20235248076907145,-0.05567301242762661,-0.25936413762322225
0.07714800199858951,2.756986720588903,-0.9241892178272533,0.37407789844323,0.028916754282670782
-1.5312747997137608,0.5086340068650848,0.03450953297024027,0.019241366269825325,-0.48660435520595613
0.31152404669348244,2.9742101886888683,-0.9385644593854645,0.1585830071501943,0.05106511682976484
1.6265327244554602,-2.2056207546320348,0.03303658792739911,0.04485436810812418,-0.8039254953730286
0.40335360522251795,2.6588035141504833,-0.8146256787872701,0.4269950953336933,0.1822209778219917
-1.241253385321321,2.993697912703951,-0.32007790033205435,0.047686022646234005,-0.13942699906042041
0.3154557239135782,1.1045303117483964,0.4273708297502597,0.8491756431401377,0.27713155398581574
-1.3324333884400779,-0.056786208798161236,0.2357315784384815,-0.013400710035978997,0.055150972766388945
-2.11524453226866,-0.16802176578222813,-0.5106521909107616,0.08661732804539471,0.1430527219024868
0.8335156971411637,1.8426703072158002,-0.1805313532889893,0.6475840742902798,0.7131077876317916
0.9427992015342904,0.7072697968259926,0.4466006331059367,0.381750880169613,0.5257903037766644
-1.363151477153463,3.1106312170895856,-0.20605711025671633,0.006381863505526033,-0.030291518550677417
0.01588490801743531,-0.6100098997243851,0.8195389384490775,-0.5728032989481205,-0.009099693104855151
-2.3888777217391954,-1.3737444496544908,-0.1428865622945186,0.7157118080307636,0.6703932771135631
0.0016263220099169042,-0.17958963321464008,0.9839157765442053,-0.17862558536353448,-0.00029050297713041455
1.4272223124794317,-2.344941790052528,-0.10002887160506875,-0.10230577885858223,-0.7076618386444367
0.8748158195210256,2.16952265131745,-0.3613396026526765,0.5296148607955626,0.6339349356775664
1.2718080534494984,-1.37713849204384,0.05668671601363794,-0.28904738387952317,-0.9377711601077908
2.3964468944927058,0.7510050218749554,-0.5372795397000594,-0.5015372719346699,0.4627032948688995
-2.1166047829248082,2.909235076376567,0.5051588234226579,-0.11953652418052195,-0.19681562206747757
-1.3649526012309618,-1.7404471831500712,-0.03450937662946086,-0.20145883229586894,0.9648357329724826
-2.0144857760350026,0.9811749246805094,-0.23869658853081857,-0.3567921181522395,-0.7506742275150897
-1.6702015625360267,-2.9306821650927604,0.09704248248202132,0.02077625993351671,0.20831681354286002
-1.1015476143024578,-2.3545085690878635,-0.31922568284690217,-0.32030388025580797,0.6317367665435715
2.637793623973076,-0.7475341512379432,-0.6422501337468965,0.595366591486395,-0.3281932193251409
0.38879174516996007,-0.564788469706065,0.7816598386737483,-0.4952911948450229,-0.20289267326416874
-0.659592262402568,-0.6761686142149116,0.6163700382991036,-0.49454083954506284,0.38349257712706186
-2.5389265907808576,0.5877880938225172,-0.6855637670420649,-0.4568301215937611,-0.31432555801890527
2.089778591134165,0.13515077613597343,-0.49147368986360845,-0.06683044935590869,0.11699778416931615
-2.6063885047576707,0.8262000270393711,-0.5829119964867473,-0.6325319117661787,-0.3750466303033699
-0.26901830386422504,-3.1164098025081817,-0.9637266142303238,-0.024274515464790942,0.006692521135956652
2.575684511513331,1.8560154860586435,0.23750309695139663,-0.8100003066146761,0.5145208305495463
2.9399245370804414,-0.2777885046671556,-0.94217497737374,0.26867201584422784,-0.05492926452898379
-2.822873110588728,-2.2691797348245637,0.6105982616305675,0.7273108063208887,0.23998996982696805
2.532263779882062,2.4258014501721106,0.6187752805863903,-0.5381172033966743,0.37556295626460934
-0.9755456684235009,2.619336244584091,-0.4859704825866993,0.27970606128410913,-0.4130410367997119
1.970009949936693,-3.0163684891992713,0.3856503288440425,0.04854676124992099,-0.11507610073440275
-2.531340595264536,-2.5507012548190757,0.6805521796985032,0.4565466835184325,0.31926040858645444
-1.6131736009120305,-1.1527725142830767,-0.017198127193885582,0.03871670226364747,0.9130724910003333
-1.689933512287246,1.6104338449877313,0.0047099056092763415,-0.11876219643312162,-0.9921316598602328
